name;йНКХВЕЯРБН ОН ОНКЧ DR_Kol;Zak;Roz;Perc_kol;cumsum_kol;ABC_kol;perc_roz;cumsum_roz;ABC_roz;НАНПЮВХБЮЕЛНЯРЭ ЛЕЯ.;;;ABC_НАНПНР;ABC;var;XYZ;ABC-XYZ
кеийнокюяршпэ аюйреп. 2,5у7,2 ╧1 /бепнтюпл/;8;16,64;32;1%;15%;A;0%;100%;C;312;2%;2%;A;ACA;122%;Z;ACAZ
бюкхднк 60лц. ╧10 рюа. ондзъгшв. /тюплярюмдюпр/;25;761,18;892;2%;4%;A;0%;57%;A;288;2%;4%;A;AAA;113%;Z;AAAZ
мютрхгхм 0,1% 15лк. мюгюк.йюокх тк./йюо. /якюбъмяйюъ юорейю/;9;52,47;72;1%;12%;A;0%;99%;C;252;2%;5%;A;ACA;71%;Z;ACAZ
оюйер;26;29,9;52;2%;2%;A;0%;100%;C;252;2%;7%;A;ACA;137%;Z;ACAZ
йнпбюкнк 25лк. йюокх д/опхелю бмсрпэ тк. х/с /тюплярюмдюпр кейяпедярбю/;14;281,12;364;1%;4%;A;0%;82%;B;144;1%;8%;A;ABA;135%;Z;ABAZ
анпмюъ й-рю 10ц. дег.яп-бн онп. (мдя 20%);2;17,16;28;0%;46%;A;0%;100%;C;144;1%;9%;A;ACA;221%;Z;ACAZ
целюрнцем псяяйхи деряйхи 40ц. окхрйю /тюпл-опн/;9;90,09;153;1%;10%;A;0%;95%;B;138;1%;10%;A;ABA;83%;Z;ABAZ
рюстнм 4% 10лк. ╧1 цк.йюокх тк./йюо. /нрхяхтюпл/тюплярюмдюпр/;11;1219,15;1372;1%;8%;A;0%;43%;A;132;1%;10%;A;AAA;104%;Z;AAAZ
лемнбюгхм 40лк. ╧1 яохпр. п-п д/мюпсф.опхл. тк. /яюлюпюледопнл/;13;303,94;468;1%;5%;A;0%;75%;A;132;1%;11%;A;AAA;141%;Z;AAAZ
йЮПРЮ LOYALITY 0,01п;12;0,12;0,12;1%;6%;A;0%;100%;C;126;1%;12%;A;ACA;124%;Z;ACAZ
жетрпхюйянм 1ц. ╧1 онп. д/п-пю д/б/б,б/л тк. /опнлнлед/ахнухлхй/;10;281,7;370;1%;10%;A;0%;82%;B;120;1%;13%;A;ABA;155%;Z;ABAZ
оепейхяэ бнднпндю 3% 100лк. ╧1 п-п дег.яп-бн тк. (мдя 20%);7;70,14;119;0%;16%;A;0%;97%;C;120;1%;14%;A;ACA;82%;Z;ACAZ
оемрюкцхм ╧24 рюа. о/о/н /нрхяхтюпл/;11;2063,91;2420;1%;8%;A;1%;24%;A;114;1%;14%;A;AAA;129%;Z;AAAZ
сцнкэ юйрхбхпнбюммши 250лц. ╧50 рюа. /тюплярюмдюпр кейяпедярбю/;10;394,1;600;1%;9%;A;0%;68%;A;108;1%;15%;A;AAA;123%;Z;AAAZ
жетрпхюйянм 1ц. ╧1 онп. д/п-пю д/б/б,б/л тк. /ахняхмрег/;9;269,37;342;1%;14%;A;0%;84%;B;108;1%;16%;A;ABA;155%;Z;ABAZ
нлег 20лц. ╧30 йюоя. /д-п педдх/;9;1350,09;1579;1%;13%;A;0%;38%;A;102;1%;16%;A;AAA;123%;Z;AAAZ
йнмйнп йнп 2,5лц. ╧30 рюа. о/о/н /лепй/;9;1207,09;1412;1%;11%;A;0%;43%;A;96;1%;17%;A;AAA;133%;Z;AAAZ
кноепюлхд-юйпхухм 2лц. ╧20 йюоя. /юйпхухм/;9;379,21;477;1%;12%;A;0%;74%;A;96;1%;17%;A;AAA;127%;Z;AAAZ
пюсмюрхм 2лц. ╧50 рюа. о/н /гднпнбэе/;3;261,69;373;0%;40%;A;0%;82%;B;96;1%;18%;A;ABA;195%;Z;ABAZ
бюкепхюмш мюярнийю 25лк. тк. /цхоонйпюр/;8;230,16;292;1%;15%;A;0%;87%;B;96;1%;19%;A;ABA;105%;Z;ABAZ
йнмреимеп д/яанпю ахнлюрепхюкю 100лк. яреп. (аюмйю);6;47,06;80;0%;19%;A;0%;99%;C;96;1%;19%;A;ACA;102%;Z;ACAZ
кеийнокюяршпэ аюйреп. 4у10 ╧1 /бепнтюпл/;2;10,54;18;0%;54%;A;0%;100%;C;96;1%;20%;A;ACA;147%;Z;ACAZ
юяеорхйю яюктерйю яохпрнбюъ 60у100 ╧20;8;286,16;464;1%;14%;A;0%;75%;A;84;1%;20%;A;AAA;145%;Z;AAAZ
нлеопюгнк 20лц. ╧30 йюоя. /опнхгбндярбн ледхйюлемрнб/;11;281,52;338;1%;7%;A;0%;84%;B;84;1%;21%;A;ABA;183%;Z;ABAZ
щябхжхм яп-бн о/накшяемхъ княэнм-рнмхй 250лк. тк. /бхн-тюпл/;7;991,01;1540;0%;18%;A;0%;38%;A;72;0%;21%;A;AAA;130%;Z;AAAZ
осяршпмхйю щйярпюйр 14лц. ╧50 рюа. /тюплярюмдюпр/;6;517,51;740;0%;20%;A;0%;60%;A;72;0%;22%;A;AAA;114%;Z;AAAZ
осяршпмхйю мюярнийю 25лк. тк. /цхоонйпюр/;7;136,71;175;0%;17%;A;0%;94%;B;72;0%;22%;A;ABA;130%;Z;ABAZ
йернпнк щйяопеяя 10лц. ╧20 рюа. дхяоепц. /д-п педдхя/;6;285;438;0%;19%;A;0%;77%;A;66;0%;23%;A;AAA;122%;Z;AAAZ
юяоюпйюл ╧60 рюа. /тюплюонк-бнкцю/;6;269,75;333;0%;19%;A;0%;85%;B;66;0%;23%;A;ABA;131%;Z;ABAZ
рюспхм 4% 10лк. цк.йюокх тк./йюо. /якюбъмяйюъ юорейю/;7;193,12;297;0%;17%;A;0%;87%;B;66;0%;23%;A;ABA;163%;Z;ABAZ
ябърни хярнвмхй бндю охрэебюъ 0,5к. м/цюг. ощр;6;134,58;222;0%;20%;A;0%;91%;B;66;0%;24%;A;ABA;131%;Z;ABAZ
теппнцелюрнцем 50ц. оюярхкйю феб. (окхрйю);6;109,08;180;0%;21%;A;0%;93%;B;66;0%;24%;A;ABA;126%;Z;ABAZ
люяйю лед. рпеуякнимюъ (3-у) мю пегхмйе ╧5;4;72;120;0%;29%;A;0%;97%;C;66;0%;25%;A;ACA;140%;Z;ACAZ
юяйнпахмйю ксмрхй бхр.я ╧10 рюа. (30ц.) /тюпл-опн/рхцндю-тюпл/;6;57,96;96;0%;18%;A;0%;98%;C;66;0%;25%;A;ACA;117%;Z;ACAZ
оюяйюкэ ьопхж 3-у йнло. 5лк. я хцкни 22G 0,7у30лл. ╧10 [PASCAL];5;340,82;537;0%;25%;A;0%;71%;A;60;0%;26%;A;AAA;112%;Z;AAAZ
рпнйяепсрхм бпюлед 2% 40ц. цекэ д/мюпсф.опхл. рсаю /янтюплю/;6;371,19;447;0%;21%;A;0%;77%;A;60;0%;26%;A;AAA;145%;Z;AAAZ
южхйкнбхп-аексон 5% 10ц. ╧1 йпел д/мюпсф.опхл. рсаю /аексон/;5;303,93;372;0%;23%;A;0%;82%;B;60;0%;26%;A;ABA;112%;Z;ABAZ
яхмюткюм 0,025% 15ц. люгэ д/мюпсф.опхл. рсаю /лспнляйхи гюбнд/;5;171,76;265;0%;25%;A;0%;89%;B;60;0%;27%;A;ABA;124%;Z;ABAZ
жхрпюлнм о ╧20 рюа. /ледхянпа/;6;150,82;234;0%;21%;A;0%;91%;B;60;0%;27%;A;ABA;135%;Z;ABAZ
бюкхднк 60лц. ╧10 рюа. ондзъгшв. /рюрухлтюплопеоюпюрш/;5;219,45;230;0%;24%;A;0%;91%;B;60;0%;27%;A;ABA;155%;Z;ABAZ
апхккхюмрнбши гекем 1% 25лк. ╧1 яохпр. п-п д/мюпсф.опхл. тк. /яюлюпюледопнл/фемек/;5;83,81;129;0%;23%;A;0%;96%;C;60;0%;28%;A;ACA;112%;Z;ACAZ
йюкемдскш мюярнийю 25лк. тк. /цхоонйпюр/;5;79,2;125;0%;24%;A;0%;96%;C;60;0%;28%;A;ACA;124%;Z;ACAZ
оепейхяэ бнднпндю 3% 200лк. п-п тк. окюяр. /кейюпэ/;5;99,95;120;0%;25%;A;0%;96%;C;60;0%;29%;A;ACA;155%;Z;ACAZ
ютнаюгнк 10лц. ╧60 рюа.;5;1996,97;2335,31;0%;23%;A;1%;26%;A;54;0%;29%;A;AAA;125%;Z;AAAZ
цкхжхм 100лц. ╧100 рюа. ондзъгшв. /ахнрхйх/;5;280,15;350;0%;24%;A;0%;84%;B;54;0%;29%;A;ABA;125%;Z;ABAZ
рерпюжхйкхмнбюъ 1% 5ц. цк. люгэ рсаю /рюрухлтюпл/;5;293,25;343;0%;26%;A;0%;84%;B;54;0%;30%;A;ABA;132%;Z;ABAZ
дерпюкейя 1000лц. ╧60 рюа. о/о/н;4;10802,5;11948;0%;28%;A;3%;3%;A;48;0%;30%;A;AAA;131%;Z;AAAZ
лерпнцхк демрю 20ц. ╧1 цекэ ярнлюр. рсаю;4;1135,35;1534;0%;30%;A;0%;39%;A;48;0%;30%;A;AAA;113%;Z;AAAZ
жхрпюлнм о ╧20 рюа. /тюплярюмдюпр/;6;256,92;396;0%;22%;A;0%;81%;B;48;0%;30%;A;ABA;182%;Z;ABAZ
оюяйюкэ ьопхж 3-у йнло. 3лк. я хцкни 22G 0,7у40лл. ╧10 [PASCAL];4;227,32;358;0%;31%;A;0%;83%;B;48;0%;31%;A;ABA;131%;Z;ABAZ
оюмйпеюрхм 25ед ╧60 рюа.йь/пюярб. о/н аюмйю /ахняхмрег/;7;282,59;350;0%;16%;A;0%;84%;B;48;0%;31%;A;ABA;210%;Z;ABAZ
бндю 2лк. ╧10 д/хм. юло. /тюплюяхмрег/;4;163,52;264;0%;27%;A;0%;89%;B;48;0%;31%;A;ABA;155%;Z;ABAZ
щмюкюопхк 5лц. ╧20 рюа. /уелнтюпл/;6;209,48;238;0%;22%;A;0%;91%;B;48;0%;32%;A;ABA;182%;Z;ABAZ
дхйкнтемюй 25лц/лк. 3лк. ╧5 п-п д/б/л ббед. юло. /уелнтюпл/;4;167,32;204;0%;28%;A;0%;92%;B;48;0%;32%;A;ABA;122%;Z;ABAZ
уеко ахмр яреп. 7лу14ял х/с [HELP];3;91,86;150;0%;43%;A;0%;95%;B;48;0%;32%;A;ABA;113%;Z;ABAZ
цкхжхм 100лц. ╧50 рюа. ондзъгшв. /ахнрхйх/;4;118,22;133;0%;27%;A;0%;96%;C;48;0%;33%;A;ACA;113%;Z;ACAZ
яхкэбеп йюохрюм аюрнмвхй йнйня аек.цкюг. 50ц.;4;81,2;132;0%;31%;A;0%;96%;C;48;0%;33%;A;ACA;113%;Z;ACAZ
юяйнпахмйю ксмрхй бхр.я йксамхйю ╧10 рюа. (30ц.) /тюпл-опн/рхцндю-тюпл/;4;38,68;64;0%;26%;A;0%;99%;C;48;0%;33%;A;ACA;131%;Z;ACAZ
днйрнп оепеж кеийнокюяр. оепжнбши 6X10 ╧1 оепт. /бепнтюпл/;3;28,42;47;0%;35%;A;0%;100%;C;48;0%;33%;A;ACA;162%;Z;ACAZ
юяйнпахмнбюъ й-рю 25лц. бхьмъ ╧10 рюа. йпсрйю яюу. /юяйнопнл/;4;25,76;44;0%;27%;A;0%;100%;C;48;0%;34%;A;ACA;113%;Z;ACAZ
лхднйюкл 150лц. ╧30 рюа. о/о/н /цеденм пхуреп/;4;1833,7;2350;0%;30%;A;1%;25%;A;42;0%;34%;A;AAA;137%;Z;AAAZ
юпахднк люйяхлсл 200лц. ╧10 йюоя. /нрхяхтюпл/тюплярюмдюпр/;4;1775,89;2158;0%;26%;A;1%;28%;A;42;0%;34%;A;AAA;137%;Z;AAAZ
йкнохднцпек-яг 75лц. ╧28 рюа. о/о/н /яебепмюъ гбегдю/;4;1484,68;1850;0%;28%;A;0%;32%;A;42;0%;35%;A;AAA;126%;Z;AAAZ
мспнтем щйяопеяя тнпре 400лц. ╧20 йюоя. /пейхрр аемйхгеп/;4;1273,5;1507;0%;30%;A;0%;40%;A;42;0%;35%;A;AAA;137%;Z;AAAZ
легхл-тнпре ╧80 рюа. о/н /аепкхм-уелх/;4;991,38;1206;0%;29%;A;0%;47%;A;42;0%;35%;A;AAA;137%;Z;AAAZ
хасйкхм 400лц.+325лц. ╧10 рюа. о/о/н;4;524,87;720;0%;28%;A;0%;62%;A;42;0%;35%;A;AAA;126%;Z;AAAZ
кеийнокюяршпэ 2у500 рйюм.нямнбю йюрсьйю йюпрнм /бепнтюпл/;4;116,44;192;0%;29%;A;0%;93%;B;42;0%;36%;A;ABA;126%;Z;ABAZ
кчйяокюяр кеийнокюяр. аюйреп. 19у72лл оепт. рекеям. онкхлеп. ╧10 [LUXPLAST];2;74,98;122;0%;55%;A;0%;96%;C;42;0%;36%;A;ACA;114%;Z;ACAZ
днйрнп оепеж кеийнокюяр. оепжнбши 10X18 ╧1 оепт. /бепнтюпл/;2;59,5;98;0%;50%;A;0%;98%;C;42;0%;36%;A;ACA;114%;Z;ACAZ
южерхкяюкхжхкнбюъ й-рю 500лц. ╧20 рюа. /тюплярюмдюпр/;4;60,72;76;0%;27%;A;0%;99%;C;42;0%;36%;A;ACA;126%;Z;ACAZ
дчтюкюй 667лц/лк. 1000лк. яхпно тк. +лепм.ярюйюм /щаанрр/янкбеи/;3;2477,81;2703,89;0%;36%;A;1%;21%;A;36;0%;37%;A;AAA;155%;Z;AAAZ
яреккюмхм 3% 20ц. люгэ д/мюпсф.опхл. рсаю;3;1203,57;1590;0%;42%;A;0%;37%;A;36;0%;37%;A;AAA;110%;Z;AAAZ
лейяхднк 125лц. ╧50 рюа. о/о/н /тюплюянтр/гхн гднпнбэе/;3;1217,42;1468;0%;38%;A;0%;41%;A;36;0%;37%;A;AAA;126%;Z;AAAZ
нтрюм-йюрюупнл 10лк. цк.йюокх тк.;3;1207,57;1451;0%;40%;A;0%;42%;A;36;0%;37%;A;AAA;126%;Z;AAAZ
днмнплхк 15лц. ╧30 рюа. о/о/н;3;949,62;1254;0%;36%;A;0%;46%;A;36;0%;37%;A;AAA;110%;Z;AAAZ
щлнйяхохм 10лц/лк. 5лк. ╧1 цк.йюокх тк. йпшь/йюо.;3;643,7;870;0%;44%;A;0%;57%;A;36;0%;38%;A;AAA;126%;Z;AAAZ
ямсо 0,1% 90лйц/днгю 15лк. мюгюк.яопеи тк. /ьрюдю/;4;414;488;0%;31%;A;0%;74%;A;36;0%;38%;A;AAA;167%;Z;AAAZ
аерюкнй гнй 25лц. ╧14 рюа.опнкнмц. о/н /юярпю гемейю/;3;370,92;444;0%;33%;A;0%;77%;A;36;0%;38%;A;AAA;126%;Z;AAAZ
L-рхпнйяхм 75лйц. ╧100 рюа. /аепкхм уелх/;3;366,54;432;0%;33%;A;0%;78%;A;36;0%;38%;A;AAA;126%;Z;AAAZ
лерхкспюжхк 10% 25ц. люгэ д/леяр. х мюпсф.опхл. рсаю /мхфтюпл/;3;291,96;417;0%;38%;A;0%;79%;A;36;0%;39%;A;AAA;110%;Z;AAAZ
мн-ьою 40лц. ╧24 рюа. /ухмнхм/;3;294,03;363;0%;39%;A;0%;83%;B;36;0%;39%;A;ABA;126%;Z;ABAZ
юлнйяхжхккхм 500лц. ╧16 йюоя. /уелнтюпл/;3;241,95;303;0%;33%;A;0%;86%;B;36;0%;39%;A;ABA;126%;Z;ABAZ
яхнтнп 500 ╧60 рюа. о/о/н /аепкхм уелх/;3;250,14;295,23;0%;42%;A;0%;87%;B;36;0%;39%;A;ABA;155%;Z;ABAZ
ахянопнкнк 2,5лц. ╧30 рюа. о/о/н /бепрейя/;3;237,16;291;0%;34%;A;0%;87%;B;36;0%;40%;A;ABA;126%;Z;ABAZ
бюкняепдхм 25лк. йюокх д/опхелю бмсрпэ тк. /лнятюплю/;3;219,12;264;0%;34%;A;0%;89%;B;36;0%;40%;A;ABA;126%;Z;ABAZ
легхл-тнпре ╧20 рюа. о/н /аепкхм-уелх/;3;198,27;234;0%;37%;A;0%;91%;B;36;0%;40%;A;ABA;110%;Z;ABAZ
хмднлерюжхм-янтюплю 25лц. ╧30 рюа.йь/пюярб. о/н;3;142,77;219;0%;36%;A;0%;91%;B;36;0%;40%;A;ABA;126%;Z;ABAZ
цеоюпхмнбюъ 25ц. люгэ д/мюпсф.опхл. рсаю /гекемюъ дсапюбю/;3;203,28;213;0%;35%;A;0%;92%;B;36;0%;40%;A;ABA;155%;Z;ABAZ
ярнояеор окчя 90% 100лк. дег.яп-бн тк.;3;106,56;174;0%;42%;A;0%;94%;B;36;0%;41%;A;ABA;126%;Z;ABAZ
ахяюйндхк-мхфтюпл 10лц. ╧10 ясоо. пейр. /мхфтюпл/;3;105,66;132;0%;34%;A;0%;96%;C;36;0%;41%;A;ACA;155%;Z;ACAZ
лемнбюгхм 40лк. ╧1 яохпр. п-п д/мюпсф.опхл. тк. /рскэяйюъ тт/;3;81,09;126;0%;38%;A;0%;96%;C;36;0%;41%;A;ACA;126%;Z;ACAZ
жетюгнкхмю мюрпхебюъ янкэ 1ц. ╧1 онп. д/п-пю б/б,б/л тк. /ахняхмрег/;3;84,03;117;0%;43%;A;0%;97%;C;36;0%;41%;A;ACA;155%;Z;ACAZ
оюпюжерюлнк 500лц. ╧20 рюа. /тюплярюмдюпр/;4;82,51;100;0%;31%;A;0%;98%;C;36;0%;42%;A;ACA;155%;Z;ACAZ
пхмнярно 0,1% 10лк. мюгюк.йюокх тк./йюо. /нрхяхтюпл/кеййн/тюплярюмдюпр кейяпедярбю/;3;77,43;96;0%;41%;A;0%;98%;C;36;0%;42%;A;ACA;126%;Z;ACAZ
ятл яхярелю д/оепекхб. хмтсг. п-пнб ╧1 окюяр.хцкю [SFM];2;57,64;94;0%;60%;A;0%;98%;C;36;0%;42%;A;ACA;126%;Z;ACAZ
перхмнкю южерюр 33000ле ╧30 йюоя. (бхрюлхм ю) /лекхцем/;3;76,89;93;0%;40%;A;0%;98%;C;36;0%;42%;A;ACA;155%;Z;ACAZ
лерпнцхк 5лц/лк. 100лк. ╧1 п-п д/хмт. тк. /чмхй/;3;63,81;78;0%;38%;A;0%;99%;C;36;0%;42%;A;ACA;155%;Z;ACAZ
пхмнпся 0,1% 10лк. мюгюк.йюокх тк./йюо. х/с /яхмрег/;3;60,69;75;0%;41%;A;0%;99%;C;36;0%;43%;A;ACA;126%;Z;ACAZ
юяйнпахмнбюъ й-рю 25лц. ъакнйн ╧10 рюа. йпсрйю яюу. /юяйнопнл/;3;20,58;36;0%;33%;A;0%;100%;C;36;0%;43%;A;ACA;110%;Z;ACAZ
мхлеяхк 100лц. 2ц. ╧30 цпюм. д/ясяо. д/опхелю бмсрпэ оюй. /цсхднррх/лемюпхмх/;4;3697,21;4771;0%;30%;A;1%;11%;A;31;0%;43%;A;AAA;183%;Z;AAAZ
хмцюбхпхм 90лц. ╧10 йюоя. /бюкемрю/;3;1999,35;2217;0%;36%;A;1%;27%;A;30;0%;43%;A;AAA;140%;Z;AAAZ
кебнткнйяюжхм 500лц. ╧10 рюа. о/о/н /тюплярюмдюпр-рнляйухлтюпл/;3;1116,24;1362;0%;37%;A;0%;43%;A;30;0%;43%;A;AAA;159%;Z;AAAZ
мюиг 100лц. ╧30 рюа.;3;801,69;996;0%;39%;A;0%;54%;A;30;0%;44%;A;AAA;140%;Z;AAAZ
днкцхр 5% 100ц. йпел д/мюпсф.опхл. рсаю /днкнпцхр/;3;605,13;717;0%;35%;A;0%;62%;A;30;0%;44%;A;AAA;140%;Z;AAAZ
бепньохпнм 50лц. ╧30 йюоя. /цеденм пхуреп/;3;533,01;645;0%;34%;A;0%;65%;A;30;0%;44%;A;AAA;159%;Z;AAAZ
бюкнйнпдхм 20лк. йюокх д/опхелю бмсрпэ тк./йюо.;3;467,04;585;0%;34%;A;0%;70%;A;30;0%;44%;A;AAA;159%;Z;AAAZ
дегкнпюрюдхм-бектюпл 5лц. ╧10 рюа. о/н;3;345,84;474;0%;35%;A;0%;74%;A;30;0%;44%;A;AAA;140%;Z;AAAZ
тспюжхкхм юбейяхлю 20лц. ╧10 ьхо.рюа. д/п-пю д/леяр. х мюпсф.опхл.;3;317,04;435;0%;43%;A;0%;78%;A;30;0%;45%;A;AAA;140%;Z;AAAZ
мспнтем 100лц/5лк. 100лк. ясяо. йксамхйю д/дереи тк. /пейхрр аемйхгеп/;3;299,91;365,16;0%;39%;A;0%;82%;B;30;0%;45%;A;ABA;159%;Z;ABAZ
пхмнярно 0,1% 15лк. мюгюк.яопеи тк. /нрхяхтюпл/кеййн/тюплярюмдюпр кейяпедярбю/;3;239,79;300;0%;41%;A;0%;86%;B;30;0%;45%;A;ABA;140%;Z;ABAZ
янрюцейяюк 80лц. ╧20 рюа. /цейяюк юц/;3;216,06;270;0%;42%;A;0%;89%;B;30;0%;45%;A;ABA;140%;Z;ABAZ
щбн оюмремнк онлюдю цхцхем. 2,8ц. [EVO] /юбюмрю/;2;72,44;118;0%;62%;A;0%;97%;C;30;0%;45%;A;ACA;118%;Z;ACAZ
яюктерйх дбсуяк. яреп. 45у29ял ╧5;2;71,24;117;0%;59%;A;0%;97%;C;30;0%;46%;A;ACA;159%;Z;ACAZ
ярюпши хярнвмхй якюбъмнбяйюъ бндю лхмеп. щкхрмюъ 1к.;2;71,06;116;0%;60%;A;0%;97%;C;30;0%;46%;A;ACA;118%;Z;ACAZ
жхрпюлнм о ╧10 рюа. /тюплярюмдюпр/;4;64,84;100;0%;32%;A;0%;98%;C;30;0%;46%;A;ACA;192%;Z;ACAZ
ахнбхрю бндю охрэебюъ ярпсйрсп. 0,6к. м/цюг. [BIOVITA];2;52,8;86;0%;46%;A;0%;98%;C;30;0%;46%;A;ACA;118%;Z;ACAZ
кеийнокюяршпэ аюйреп. 6X10 ╧1 /бепнтюпл/;2;9,24;16;0%;54%;A;0%;100%;C;30;0%;46%;A;ACA;159%;Z;ACAZ
лепхдхюм лнвеопхелмхй деряйхи PD2200 200лк. [MERIDIAN];1;7,26;12;0%;82%;B;0%;100%;C;30;0%;46%;A;BCA;192%;Z;BCAZ
репюткч щйярпю кхлнм нр цпхоою х опнярсдш 15ц. ╧10 онп. д/п-пю д/опхелю бмсрпэ оюй.;4;2183,28;2820;0%;32%;A;1%;19%;A;29;0%;47%;A;AAA;198%;Z;AAAZ
ятл ьопхж 5лк. 3-у йнло. 0,7у40лл 22G ╧100 [SFM];4;3067,24;4356;0%;32%;A;1%;12%;A;25;0%;47%;A;AAA;237%;Z;AAAZ
тнятнцкхб тнпре 65лц+300лц. ╧50 йюоя. /тюплярюмдюпр/;2;2048,13;2268;0%;61%;A;1%;26%;A;24;0%;47%;A;AAA;122%;Z;AAAZ
рпхокхйяюл 5лц.+1,25лц.+5лц. ╧30 рюа. о/о/н;2;1427,16;1842;0%;61%;A;0%;32%;A;24;0%;47%;A;AAA;155%;Z;AAAZ
пекхт опн 40лц.+1лц. ╧10 ясоо. пейр.;2;1367,44;1764;0%;58%;A;0%;35%;A;24;0%;47%;A;AAA;155%;Z;AAAZ
опеярюмя 5лц.+5лц. ╧30 рюа.;2;1254,73;1463;0%;58%;A;0%;41%;A;24;0%;47%;A;AAA;155%;Z;AAAZ
янпахтеп дспскея 320лц/60лц. ╧50 рюа. о/н;2;1116,04;1440;0%;59%;A;0%;42%;A;24;0%;48%;A;AAA;122%;Z;AAAZ
жхярнм ╧100 рюа.;2;1106,97;1429;0%;62%;A;0%;42%;A;24;0%;48%;A;AAA;122%;Z;AAAZ
йюметпнм м ╧60 рюа. о/н;2;1111,4;1280;0%;51%;A;0%;45%;A;24;0%;48%;A;AAA;122%;Z;AAAZ
лхйндепхк 1% 10лк. ╧1 п-п д/мюпсф.опхл. тк./йюо.;2;907,01;1198;0%;55%;A;0%;47%;A;24;0%;48%;A;AAA;155%;Z;AAAZ
цпхоотепнм 10000ле/лк. 500ле/днгю 10лк. 200днг мюгюк.яопеи тк. /тхпм л/;2;878,24;1160;0%;49%;A;0%;48%;A;24;0%;48%;A;AAA;155%;Z;AAAZ
