name;йНКХВЕЯРБН ОН ОНКЧ DR_Kol;Zak;Roz;Perc_kol;cumsum_kol;ABC_kol;perc_roz;cumsum_roz;ABC_roz;НАНПЮВХБЮЕЛНЯРЭ ЛЕЯ.;;;ABC_НАНПНР;ABC;var;XYZ;ABC-XYZ
дерпхлюйя 2000 240лц. ╧60 рюа. о/н;2;968;1114;0%;49%;A;0%;50%;A;24;0%;48%;A;AAA;122%;Z;AAAZ
йкюпхрпнлхжхм-бепре 500лц. ╧14 рюа. о/о/н /бепрейя/;2;838,2;998;0%;52%;A;0%;53%;A;24;0%;48%;A;AAA;155%;Z;AAAZ
лхйпнкюйя 5лк. ╧4 п-п д/пейр. ббед. лхйпнйкхглю;2;718,14;949;0%;55%;A;0%;55%;A;24;0%;49%;A;AAA;122%;Z;AAAZ
цейяюкхг ╧30 рюа. д/пюяя.;2;640,13;846;0%;48%;A;0%;58%;A;24;0%;49%;A;AAA;122%;Z;AAAZ
южхйкнбхп-аексон 400лц. ╧35 рюа. о/н /аексон/;2;674,02;798;0%;46%;A;0%;58%;A;24;0%;49%;A;AAA;155%;Z;AAAZ
лхкдпнмюр 100лц/лк. 5лк. ╧10 п-п д/б/б,б/л х оюпюаскэа. ббед. юло. /цпхмдейя/;2;610,92;749;0%;55%;A;0%;60%;A;24;0%;49%;A;AAA;122%;Z;AAAZ
мнкэоюгю 20лц. ╧28 рюа.йь/пюярб. о/н /KRKA/;2;539,74;730;0%;56%;A;0%;61%;A;24;0%;49%;A;AAA;122%;Z;AAAZ
кхгхмнопхк 10лц. ╧60 рюа. /бепрейя/;3;592,9;706;0%;37%;A;0%;63%;A;24;0%;49%;A;AAA;182%;Z;AAAZ
рпхлерюгхдхм-юйня лб 35лц. ╧60 рюа. лндхт.бшяб. /ахнйнл/;2;518,92;702;0%;61%;A;0%;63%;A;24;0%;50%;A;AAA;122%;Z;AAAZ
дхюаернм лб 60лц. ╧30 рюа. лндхт.бшяб. /яепбэе/;3;538,89;624;0%;35%;A;0%;67%;A;24;0%;50%;A;AAA;182%;Z;AAAZ
кебнлейнкэ 40лц/ц.+7,5лц/ц. 40ц. ╧1 люгэ д/мюпсф.опхл. рсаю /мхфтюпл/;3;452,82;621;0%;37%;A;0%;67%;A;24;0%;50%;A;AAA;182%;Z;AAAZ
лнйянмхдхм-яг 0,2лц. ╧60 рюа. о/о/н /яебепмюъ гбегдю/;2;452,02;562;0%;56%;A;0%;70%;A;24;0%;50%;A;AAA;122%;Z;AAAZ
цкхжепхм 2,11ц. ╧10 ясоо. пейр. /мхфтюпл/;2;375,96;516;0%;48%;A;0%;72%;A;24;0%;50%;A;AAA;122%;Z;AAAZ
юрнохй йпел-ярхй сяонйюхбючыхи д/дер. 0+ 4,9лк. оемюк [ATOPIC];2;324,65;504;0%;45%;A;0%;73%;A;24;0%;50%;A;AAA;122%;Z;AAAZ
оепхмебю 4лц. ╧30 рюа. /KRKA/;2;408,31;500;0%;57%;A;0%;73%;A;24;0%;50%;A;AAA;122%;Z;AAAZ
рнкоепхгнм 150лц. ╧30 рюа. о/о/н /ледхянпа/;2;349,18;480;0%;61%;A;0%;74%;A;24;0%;51%;A;AAA;122%;Z;AAAZ
яокюр гса.оюярю кевеамше рпюбш 100лк. [SPLAT];2;305,66;475;0%;59%;A;0%;74%;A;24;0%;51%;A;AAA;122%;Z;AAAZ
днмюр люцмхи бндю цюг. 1к. ощр [DONAT];2;291;452;0%;50%;A;0%;76%;A;24;0%;51%;A;AAA;122%;Z;AAAZ
лейяхднк гса.оюярю демр юйрхб 100ц. [MEXIDOL];2;290,12;450;0%;55%;A;0%;76%;A;24;0%;51%;A;AAA;155%;Z;AAAZ
йюттерхм кюир ╧12 рюа.;2;296,01;407;0%;52%;A;0%;80%;A;24;0%;51%;A;AAA;155%;Z;AAAZ
охйюлхкнм 20лц. ╧30 рюа. /тюплярюмдюпр/;3;264,69;378;0%;40%;A;0%;81%;B;24;0%;51%;A;ABA;182%;Z;ABAZ
йюквей 5лц. ╧30 рюа. /хойю/;2;314,52;376;0%;51%;A;0%;81%;B;24;0%;51%;A;ABA;155%;Z;ABAZ
щмюкюопхк цейяюк 10лц. ╧50 рюа. /цейяюк юц/;2;317,18;376;0%;62%;A;0%;81%;B;24;0%;52%;A;ABA;155%;Z;ABAZ
йюонрем 25лц. ╧28 рюа. /юйпхухм/;2;315,55;355;0%;51%;A;0%;83%;B;24;0%;52%;A;ABA;155%;Z;ABAZ
юлнйяхжхккхм яюмднг 1000лц. ╧12 рюа. о/н акхяреп /яюмднг/;2;278,39;339,58;0%;44%;A;0%;84%;B;24;0%;52%;A;ABA;155%;Z;ABAZ
оюмюмцхм 158лц+140лц. ╧50 рюа. о/о/н /цеденм пхуреп/;2;277,26;336;0%;57%;A;0%;84%;B;24;0%;52%;A;ABA;122%;Z;ABAZ
пебюкцхм ╧20 рюа.;2;237,41;336;0%;58%;A;0%;84%;B;24;0%;52%;A;ABA;155%;Z;ABAZ
ясопюярхм 2% 1лк. ╧5 п-п д/б/б,б/л юло. /щцхя/;2;267;316;0%;60%;A;0%;85%;B;24;0%;52%;A;ABA;155%;Z;ABAZ
пнлюьйх жберйх 1,5ц. ╧20 оюй. /йпюямнцнпяй/;3;215,55;309;0%;41%;A;0%;86%;B;24;0%;53%;A;ABA;182%;Z;ABAZ
мнкэоюгю 20лц. ╧14 рюа.йь/пюярб. о/н /KRKA/;2;222,82;307;0%;56%;A;0%;86%;B;24;0%;53%;A;ABA;122%;Z;ABAZ
йнпбюкнк ╧20 рюа. /чфтюпл/;2;212,8;292;0%;53%;A;0%;87%;B;24;0%;53%;A;ABA;155%;Z;ABAZ
кеийн окюяршпэ лнгнкэмши ╧6 [LEIKO];2;183,82;290;0%;54%;A;0%;87%;B;24;0%;53%;A;ABA;155%;Z;ABAZ
пхмнмнпл-ребю 0,1% 140лйц/днгю 20лк. мюгюк.яопеи тк. /ребю/;3;234,72;288;0%;40%;A;0%;87%;B;24;0%;53%;A;ABA;182%;Z;ABAZ
апюк 500лц. ╧20 рюа.;2;204,56;282;0%;47%;A;0%;88%;B;24;0%;53%;A;ABA;122%;Z;ABAZ
йюлернм 45ц. ющпнгнкэ д/леяр.опхл. аюккнм /тюплярюмдюпр кейяпедярбю/;2;244,8;274;0%;51%;A;0%;88%;B;24;0%;53%;A;ABA;155%;Z;ABAZ
ясопюярхм 25лц. ╧20 рюа. /щцхя/;2;214,88;254;0%;60%;A;0%;90%;B;24;0%;54%;A;ABA;155%;Z;ABAZ
гбепнанъ рпюбю 50ц. /йпюямнцнпяй/;2;140,44;200;0%;50%;A;0%;93%;B;24;0%;54%;A;ABA;155%;Z;ABAZ
L-рхпнйяхм 50лйц. ╧50 рюа. /аепкхм уелх/;2;162,93;199;0%;44%;A;0%;93%;B;24;0%;54%;A;ABA;122%;Z;ABAZ
пханйяхм юбейяхлю 200лц. ╧50 рюа. о/о/н;2;135,02;192;0%;58%;A;0%;93%;B;24;0%;54%;A;ABA;155%;Z;ABAZ
ахтхдслаюйрепхм 5днг ╧10 кхнт. д/ясяо. д/опхелю бмсрпэ х леяр.опхл. тк. /щйнонкхя/;2;151,46;190;0%;46%;A;0%;93%;B;24;0%;54%;A;ABA;122%;Z;ABAZ
югхрпнлхжхм 500лц. ╧3 йюоя. /опнхгбндярбн ледхйюлемрнб/ оПНлЕД/;2;130,4;168;0%;44%;A;0%;94%;B;24;0%;54%;A;ABA;155%;Z;ABAZ
яюкхонд кеийнокюяр. лнгнкэмши 6у10ял. /бепнтюпл/;2;85,36;140;0%;58%;A;0%;95%;C;24;0%;54%;A;ACA;155%;Z;ACAZ
лсйюкрхм 50лц. ╧20 рюа. /тюплярюмдюпр/;2;85,12;130;0%;56%;A;0%;96%;C;24;0%;55%;A;ACA;155%;Z;ACAZ
мхтедхохм 10лц. ╧50 рюа. о/о/н /нгнм/;3;100,32;125;0%;39%;A;0%;96%;C;24;0%;55%;A;ACA;182%;Z;ACAZ
южхйкнбхп-юйпхухм 200лц. ╧20 рюа. /юйпхухм/;2;99,14;124;0%;45%;A;0%;96%;C;24;0%;55%;A;ACA;155%;Z;ACAZ
лерпнмхдюгнк 250лц. ╧20 рюа. /ледхянпа/;3;91,92;111;0%;38%;A;0%;97%;C;24;0%;55%;A;ACA;182%;Z;ACAZ
цкчйнгю 40% 10лк. ╧10 п-п д/хм. юло. /дюкэухлтюпл/;2;86,83;108,66;0%;48%;A;0%;97%;C;24;0%;55%;A;ACA;122%;Z;ACAZ
апнлцейяхм 8лц. ╧50 рюа. /ледхянпа/;2;69,22;106;0%;47%;A;0%;97%;C;24;0%;55%;A;ACA;155%;Z;ACAZ
хасопнтем 200лц. ╧50 рюа. о/н /анпхянбяйхи/;3;83,73;102;0%;36%;A;0%;97%;C;24;0%;56%;A;ACA;182%;Z;ACAZ
дхюгнкхм 100лц. ╧10 дпюфе /тюплярюмдюпр-стюбхрю/;2;62,52;96;0%;49%;A;0%;98%;C;24;0%;56%;A;ACA;155%;Z;ACAZ
йюорнопхк 50лц. ╧20 рюа. /нгнм/;2;70,78;88;0%;52%;A;0%;98%;C;24;0%;56%;A;ACA;155%;Z;ACAZ
кхднйюхм 20лц/лк. 2лк. ╧10 п-п д/хм. юло. /дюкэухлтюпл/;2;67,1;87;0%;54%;A;0%;98%;C;24;0%;56%;A;ACA;155%;Z;ACAZ
юремнкнк пемебюк 100лц. ╧30 рюа. /намнбкемхе/;2;65,98;82;0%;45%;A;0%;98%;C;24;0%;56%;A;ACA;155%;Z;ACAZ
кебнлхжерхм 1% 25лк. ╧1 яохпр. п-п д/мюпсф.опхл. тк./йюо. /рскэяйюъ тт/;2;53,26;82;0%;54%;A;0%;98%;C;24;0%;56%;A;ACA;155%;Z;ACAZ
тсйнпжхм 25лк. п-п д/мюпсф.опхл. тк. /рскэяйюъ тт/;2;52,78;82;0%;62%;A;0%;98%;C;24;0%;56%;A;ACA;122%;Z;ACAZ
дхйкнтемюй 50лц. ╧20 рюа.йь/пюярб. о/н /уелнтюпл/;2;62,15;78;0%;49%;A;0%;99%;C;24;0%;57%;A;ACA;122%;Z;ACAZ
бюгекхм 30ц. люгэ д/мюпсф.опхл. рсаю /лспнляйхи/;2;48,08;74;0%;47%;A;0%;99%;C;24;0%;57%;A;ACA;122%;Z;ACAZ
щбепя-кюит яюктерйю яреп. 2-у як. 16у14ял. ╧10 [EVERS LIFE];3;43,2;72;0%;44%;A;0%;99%;C;24;0%;57%;A;ACA;182%;Z;ACAZ
яемяе люяйю лед. рпеуякнимюъ (3-у) мю пегхмйе цнк. ╧10 [SENSE];2;44,44;72;0%;59%;A;0%;99%;C;24;0%;57%;A;ACA;155%;Z;ACAZ
яюкхжхкнбюъ й-рю 2% 40лк. ╧1 яохпр. п-п д/мюпсф.опхл. тк. /хбюмнбяйюъ тт/;3;53,16;66;0%;41%;A;0%;99%;C;24;0%;57%;A;ACA;182%;Z;ACAZ
опедмхгнкнм 0,5% 15ц. люгэ д/мюпсф.опхл. рсаю /ахняхмрег/;2;51,54;64;0%;58%;A;0%;99%;C;24;0%;57%;A;ACA;155%;Z;ACAZ
цхдпнйнпрхгнм 1% 10ц. люгэ д/мюпсф.опхл. рсаю /мхфтюпл/;2;44,46;56;0%;48%;A;0%;99%;C;24;0%;57%;A;ACA;155%;Z;ACAZ
кеийнокюяршпэ 1у500 пскнм йнмр.союйнбйю/оюйер /бепнтюпл/;2;33,56;56;0%;54%;A;0%;99%;C;24;0%;58%;A;ACA;122%;Z;ACAZ
йЮПРЮ LOYALITY 25п;2;49,62;50;0%;52%;A;0%;100%;C;24;0%;58%;A;ACA;122%;Z;ACAZ
охнмю мюярнийю 25лк. х/с тк. /хбюмнбяйюъ тт/;2;39,32;50;0%;57%;A;0%;100%;C;24;0%;58%;A;ACA;155%;Z;ACAZ
рхлнкнк 0,5% 10лк. цк.йюокх тк./йюо. /якюбъмяйюъ юорейю/;2;38,32;46;0%;60%;A;0%;100%;C;24;0%;58%;A;ACA;155%;Z;ACAZ
кебнлхжерхм 0,25% 10лк. ╧1 цк.йюокх тк./йюо. /кеййн/;2;24,12;38;0%;53%;A;0%;100%;C;24;0%;58%;A;ACA;122%;Z;ACAZ
мюрпхъ укнпхд 0,9% 100лк. ╧28 п-п д/хмт. /щяйнл/;3;1866,48;2055;0%;39%;A;0%;29%;A;21;0%;58%;A;AAA;209%;Z;AAAZ
ятл ьопхж 2лк. 3-у йнло. 0,63у32лл 23G ╧100 [SFM];3;1937,37;2754;0%;43%;A;1%;20%;A;19;0%;58%;A;AAA;232%;Z;AAAZ
щкхйбхя 5лц. ╧60 рюа. о/о/н /отюигеп/апхярнк-люиепя/;2;4641,98;5126;0%;62%;A;1%;9%;A;18;0%;59%;A;AAA;167%;Z;AAAZ
югюпцю 10лц/лк.+5лц/лк. 5лк. ╧1 цк.йюокх тк./йюо.;2;2084,5;2628;0%;44%;A;1%;22%;A;18;0%;59%;A;AAA;167%;Z;AAAZ
бхрюопняр 10лц. ╧10 ясоо. пейр. /мхфтюпл/;2;2271,53;2596;0%;48%;A;1%;22%;A;18;0%;59%;A;AAA;167%;Z;AAAZ
пхцебхднм 0,15лц+0,03лц. ╧63 (21у3) рюа. о/н /цеденм пхуреп/;2;1704,2;2200;0%;58%;A;1%;27%;A;18;0%;59%;A;AAA;156%;Z;AAAZ
мнкхопек ю тнпре 5лц.+1,25лц. ╧30 рюа. о/о/н;2;1451,62;1787;0%;56%;A;0%;34%;A;18;0%;59%;A;AAA;167%;Z;AAAZ
йнпмепецекэ 5% 10ц. цк. цекэ рсаю;2;1352,56;1746;0%;53%;A;0%;36%;A;18;0%;59%;A;AAA;167%;Z;AAAZ
люцмекхя б6 ╧120 рюа. о/н;2;1365,03;1570;0%;55%;A;0%;38%;A;18;0%;59%;A;AAA;167%;Z;AAAZ
онкхдейяю я темхкщтпхмнл 15лк. мюгюк.яопеи тк.;2;1050;1356;0%;57%;A;0%;43%;A;18;0%;59%;A;AAA;167%;Z;AAAZ
цхоняюпр 16лц. ╧28 рюа.;2;746,88;986;0%;48%;A;0%;54%;A;18;0%;59%;A;AAA;167%;Z;AAAZ
днпхрпхжхм ╧10 рюа. д/пюяя.;2;720,94;952;0%;50%;A;0%;55%;A;18;0%;60%;A;AAA;167%;Z;AAAZ
юрнпбюярюрхм-яг 20лц. ╧60 рюа. о/о/н /яебепмюъ гбегдю/;2;662,82;831;0%;45%;A;0%;58%;A;18;0%;60%;A;AAA;167%;Z;AAAZ
йнлахкхоем 2лк. ╧10 п-п д/б/л юло.;2;530,6;717;0%;52%;A;0%;62%;A;18;0%;60%;A;AAA;167%;Z;AAAZ
жхопнкер ю 500лц.+600лц. ╧10 рюа. о/н;2;447,92;606;0%;62%;A;0%;68%;A;18;0%;60%;A;AAA;167%;Z;AAAZ
днйяхжхйкхм янкчьм рюакеря 100лц. ╧10 рюа.дхяоепц. /юрнкк/нгнм/;2;487,97;591;0%;49%;A;0%;69%;A;18;0%;60%;A;AAA;167%;Z;AAAZ
яанп спнкнцхвеяйхи 2ц. ╧20 оюй. (тхрнметпнк) /йпюямнцнпяй/;3;362,82;498;0%;42%;A;0%;73%;A;18;0%;60%;A;AAA;245%;Z;AAAZ
аерюцхярхм-яг 16лц. ╧60 рюа. /яебепмюъ гбегдю/;2;365,64;468;0%;46%;A;0%;75%;A;18;0%;60%;A;AAA;167%;Z;AAAZ
мюмнокюяр тнпре окюяршпэ наеганк. 9у12ял. ╧3;2;300,61;467;0%;56%;A;0%;75%;A;18;0%;60%;A;AAA;167%;Z;AAAZ
яхцмхжет 0,5% 5лк. ╧1 цк.йюокх тк./йюо. /яемрхяя/опнлед/;2;363,49;439;0%;59%;A;0%;77%;A;18;0%;61%;A;AAA;167%;Z;AAAZ
ахянопнкнк 2,5лц. ╧60 рюа. о/н /бепрейя/;2;312,4;372;0%;46%;A;0%;82%;B;18;0%;61%;A;ABA;167%;Z;ABAZ
ахянопнкнк 5лц. ╧60 рюа. о/о/н /бепрейя/;2;304,92;362;0%;46%;A;0%;83%;B;18;0%;61%;A;ABA;167%;Z;ABAZ
нйбхя опнрейрнп щохрекхъ пнцнбнжш 0,3% 5лк. тк./йюо.;1;303,32;327;0%;86%;B;0%;85%;B;18;0%;61%;A;BBA;167%;Z;BBAZ
тксхлсжхк 600лц. ╧10 ьхо.рюа. /гюланм/;2;253,84;306;0%;61%;A;0%;86%;B;18;0%;61%;A;ABA;167%;Z;ABAZ
лхц 400лц. ╧20 рюа. о/о/н /аепкхм-уелх/;2;238,44;286;0%;55%;A;0%;87%;B;18;0%;61%;A;ABA;167%;Z;ABAZ
бнкэрюпем 25лц/лк. 3лк. ╧5 п-п д/б/л юло. /мнбюпрхя/цкюйян/;2;206,95;249;0%;48%;A;0%;90%;B;18;0%;61%;A;ABA;167%;Z;ABAZ
акетюпнкняэнм княэнм йнялер. д/бей 15лк. тк.;1;157,02;244;0%;69%;A;0%;90%;B;18;0%;61%;A;ABA;167%;Z;ABAZ
ярпеорнжхд 10ц. ╧1 онп. д/мюпсф.опхл. аюмйю днг. /кейюпэ/;2;148,8;212;0%;60%;A;0%;92%;B;18;0%;61%;A;ABA;167%;Z;ABAZ
кейпнкхм 20лц/лк. 10лк. ╧1 цк.йюокх тк. /яюмрщм/;2;172,54;210;0%;54%;A;0%;92%;B;18;0%;62%;A;ABA;167%;Z;ABAZ
оепейхяэ бнднпндю 3% 1к. п-п дег.яп-бн тк.;1;114,9;179;0%;88%;B;0%;93%;B;18;0%;62%;A;BBA;167%;Z;BBAZ
юмюкэцхм 500лц. ╧20 рюа. /тюплярюмдюпр/;3;112,91;173;0%;33%;A;0%;94%;B;18;0%;62%;A;ABA;245%;Z;ABAZ
юяоепю ясоепвхярнрек 3лк. тк.;2;101,48;166;0%;45%;A;0%;94%;B;18;0%;62%;A;ABA;167%;Z;ABAZ
индю 5% 25лк. ╧1 яохпр. п-п д/мюпсф.опхл. тк. /рскэяйюъ тт/;2;98,8;152;0%;51%;A;0%;95%;B;18;0%;62%;A;ABA;167%;Z;ABAZ
кюйнлйю онлюдю цхцхем. ъцндмши лхйя 2,8ц. /юбюмрю/;2;89,77;147;0%;53%;A;0%;94,99%;B;18;0%;62%;A;ABA;167%;Z;ABAZ
ледхйнлед цхюкспнмнбюъ й-рю цекэ йнялерхв. 15лк. тк.;1;90,95;143;0%;81%;B;0%;95%;C;18;0%;62%;A;BCA;167%;Z;BCAZ
дхйкнтемюй 100лц. ╧20 рюа.опнкнмц. о/н /мхфтюпл/уелнтюпл/;2;111,52;140;0%;49%;A;0%;95%;C;18;0%;62%;A;ACA;167%;Z;ACAZ
йпел деряйхи пнлюьйю+бхр.ю+F 75лк. /юбюмрю/;2;75,92;124;0%;53%;A;0%;96%;C;18;0%;62%;A;ACA;167%;Z;ACAZ
индю 5% 10лк. яохпр. п-п тк. /ъпнякюбяйюъ тт/;2;68,5;106;0%;50%;A;0%;97%;C;18;0%;63%;A;ACA;167%;Z;ACAZ
оюмйпеюрхм 30ед ╧60 рюа.йь/пюярб. о/н аюмйю /тюплопнейр/;2;79,5;100;0%;57%;A;0%;98%;C;18;0%;63%;A;ACA;167%;Z;ACAZ
жхюмнйнаюкюлхм 0,5лц/лк. 1лк. ╧10 п-п д/хм. юло. (бхрюлхм б12) /дюкэухлтюпл/;2;75,91;94,09;0%;62%;A;0%;98%;C;18;0%;63%;A;ACA;167%;Z;ACAZ
юремнкнк пемебюк 50лц. ╧30 рюа. /намнбкемхе/;2;66,86;83;0%;45%;A;0%;98%;C;18;0%;63%;A;ACA;167%;Z;ACAZ
оюяйюкэ ьопхж 3-у йнло. 20лк. я хцкни 21G 0,8у40лл. ╧5 [PASCAL];1;47,16;77;0%;87%;B;0%;99%;C;18;0%;63%;A;BCA;167%;Z;BCAZ
йюкхмнб пндмхй бндю лхмеп. 0,5к. м/цюг.;2;46,08;76;0%;51%;A;0%;99%;C;18;0%;63%;A;ACA;167%;Z;ACAZ
кчйяокюяр кеийнокюяр. аюйреп. 19у72лл рйюм. щк.рекеям. ╧10 [LUXPLAST];1;44,45;72;0%;81%;B;0%;99%;C;18;0%;63%;A;BCA;167%;Z;BCAZ
цхдпноепхр 1,5ц. ╧8 рюа. д/п-пю д/леяр. х мюпсф.опхл. /рюрухлтюплопеоюпюрш/;1;29,87;46;0%;72%;A;0%;100%;C;18;0%;63%;A;ACA;167%;Z;ACAZ
яюктерйх 8-х якнимюъ яреп. 5ялу5ял ╧10;1;26,19;43;0%;91%;B;0%;100%;C;18;0%;63%;A;BCA;167%;Z;BCAZ
йнмреимеп д/яанпю ахнлюрепхюкю 120лк. смхбепя. яреп. (аюмйю);2;15,76;28;0%;52%;A;0%;100%;C;18;0%;64%;A;ACA;167%;Z;ACAZ
охоерйю цк. рпюблнаег. ╧1 тср.;1;10,17;17;0%;88%;B;0%;100%;C;18;0%;64%;A;BCA;167%;Z;BCAZ
ющпрюк 100лц. ╧60 рюа. о/о/н;2;1836,28;2370;0%;46%;A;1%;25%;A;16;0%;64%;A;AAA;182%;Z;AAAZ
оскэлхйнпр 0,25лц/лк. 2лк. ╧20 ясяо. д/хмц. йнмр. /юярпю гемейю/;2;1195,62;1312;0%;58%;A;0%;45%;A;15;0%;64%;A;AAA;188%;Z;AAAZ
тнятюкчцекэ 16ц. ╧20 цекэ д/опхелю бмсрпэ оюй.;2;839,32;1108;0%;61%;A;0%;51%;A;14;0%;64%;A;AAA;209%;Z;AAAZ
яемюде 13,5лц. ╧500 рюа. /жхокю/;2;984,2;1186;0%;59%;A;0%;48%;A;14;0%;64%;A;AAA;211%;Z;AAAZ
хмзейрпюм 100лц/лк. 2лк. ╧10 п-п д/б/л юло.;2;2956,93;3697;0%;50%;A;1%;15%;A;12;0%;64%;A;AAA;245%;Z;AAAZ
кхррк днйрнп рнмнлерп LD-51U юбрнлюр мю окевн 22-42ял. +юдюореп [LITTLE DOCTOR];1;2552,43;3497;0%;80%;B;1%;16%;A;12;0%;64%;A;BAA;155%;Z;BAAZ
беяяек дсщ т 250ед ╧60 йюоя.;1;3325,3;3482;0%;70%;A;1%;16%;A;12;0%;64%;A;AAA;155%;Z;AAAZ
кнмцхдюгю 3000ле ╧10 ясоо. пейр./бюцхм.;1;2238,25;2642;0%;81%;B;1%;21%;A;12;0%;64%;A;BAA;155%;Z;BAAZ
рнмнлерп UA-604 о/юбрнлюр [AND];1;1792,34;2456;0%;95%;B;1%;23%;A;12;0%;64%;A;BAA;155%;Z;BAAZ
днмю 750лц. ╧60 рюа. о/н;1;1698,28;2123;0%;74%;A;0%;29%;A;12;0%;64%;A;AAA;155%;Z;AAAZ
рпхледюр тнпре 300лц. ╧60 рюа.опнкнмц. о/о/н;1;1548,9;1937;0%;95%;C;0%;32%;A;12;0%;65%;A;CAA;155%;Z;CAAZ
йнкерейя йнкецекэ-дмй-к депхмюр+кхднйюхм 100лк. рсаю (яюктерйю цхдпнцекеб.);1;1322,63;1812;0%;78%;A;0%;33%;A;12;0%;65%;A;AAA;155%;Z;AAAZ
юпрпюднк 100лц. ╧20 кхнт. д/п-пю д/б/л юло.;1;1399,32;1750;0%;66%;A;0%;35%;A;12;0%;65%;A;AAA;155%;Z;AAAZ
юкэтю мнплхйя 200лц. ╧28 рюа. о/о/н;1;1629,21;1706;0%;64%;A;0%;37%;A;12;0%;65%;A;AAA;155%;Z;AAAZ
ярпегюл 50лц. ╧60 йюоя.;1;1263,26;1316;0%;93%;B;0%;44%;A;12;0%;65%;A;BAA;155%;Z;BAAZ
цкчйнтюф кнмц 1000лц. ╧60 рюа.опнкнмц. /лепй яюмрщ/;2;1182,98;1314;0%;49%;A;0%;44%;A;12;0%;65%;A;AAA;245%;Z;AAAZ
бхохдхъ 25лц. ╧28 рюа. о/о/н /рюйедю/;1;1152,17;1276;0%;70%;A;0%;45%;A;12;0%;65%;A;AAA;155%;Z;AAAZ
тспюлюц 50лц. ╧30 йюоя. /нкюимтюпл/;1;1006,07;1258;0%;97%;C;0%;46%;A;12;0%;65%;A;CAA;155%;Z;CAAZ
йюкэжелхм юдбюмя ╧60 рюа. о/о/н;1;1005,41;1257;0%;76%;A;0%;46%;A;12;0%;65%;A;AAA;155%;Z;AAAZ
