name;йНКХВЕЯРБН ОН ОНКЧ DR_Kol;Zak;Roz;Perc_kol;cumsum_kol;ABC_kol;perc_roz;cumsum_roz;ABC_roz;НАНПЮВХБЮЕЛНЯРЭ ЛЕЯ.;;;ABC_НАНПНР;ABC;var;XYZ;ABC-XYZ
хпсмхм 100лц. ╧14 йюоя. /бепнтюпл/;1;944,78;1219;0%;76%;A;0%;46%;A;12;0%;65%;A;AAA;155%;Z;AAAZ
спянтюкэй 250лц/5лк. 250лк. ясяо. д/опхелю бмсрпэ тк. /тюкэй тюплю/бхтнп/;1;1095,6;1206;0%;96%;C;0%;47%;A;12;0%;65%;A;CAA;155%;Z;CAAZ
юйпхдепл цй 0,05%+0,1%+1% 30ц. ╧1 йпел д/мюпсф.опхл. рсаю /юйпхухм/;1;893,49;1153;0%;64%;A;0%;48%;A;12;0%;65%;A;AAA;155%;Z;AAAZ
мюгнмейя 50лйц/днгю 18ц. 120днг ╧1 мюгюк.яопеи тк.;1;890,84;1150;0%;84%;B;0%;49%;A;12;0%;65%;A;BAA;155%;Z;BAAZ
яемх рпсяхйх юйрхб бохршб. мнплюк п.L(3) ╧10 (100-135ял.) [SENI];1;807,75;1147;0%;91%;B;0%;49%;A;12;0%;66%;A;BAA;155%;Z;BAAZ
днпгнор окчя 20+5лц/лк. 5лк. цк.йюокх тк./йюо.;1;886,98;1145;0%;75%;A;0%;49%;A;12;0%;66%;A;AAA;155%;Z;AAAZ
рпхокхйяюл 10лц.+2,5лц.+10лц. ╧30 рюа. о/о/н;1;884;1141;0%;95%;C;0%;49%;A;12;0%;66%;A;CAA;155%;Z;CAAZ
реклхярю 80лц. ╧84 рюа.;1;871,09;1124;0%;94%;B;0%;50%;A;12;0%;66%;A;BAA;155%;Z;BAAZ
юкэтю мнплхйя 200лц. ╧12 рюа. о/о/н;1;864,03;1115;0%;64%;A;0%;50%;A;12;0%;66%;A;AAA;155%;Z;AAAZ
ясопюйя янкчрюа 400лц. ╧7 рюа. дхяоепц.;1;860,76;1111;0%;93%;B;0%;51%;A;12;0%;66%;A;BAA;155%;Z;BAAZ
теярюк ╧100 дпюфе;1;866,26;1083;0%;96%;C;0%;52%;A;12;0%;66%;A;CAA;155%;Z;CAAZ
бюкэяюйнп м 160лц.+12,5лц. ╧90 рюа. о/о/н /KRKA/;1;1032,35;1081;0%;70%;A;0%;52%;A;12;0%;66%;A;AAA;155%;Z;AAAZ
днооекэцепж юйрхб нлецю-3 ╧80 йюоя.;1;871,84;1047;0%;74%;A;0%;52%;A;12;0%;66%;A;AAA;155%;Z;AAAZ
юрнпхя 20лц. ╧90 рюа. о/о/н /KRKA/;1;929,01;1036;0%;67%;A;0%;53%;A;12;0%;66%;A;AAA;155%;Z;AAAZ
кнцеяр 75лйц.+20лйц. ╧21 рюа. о/н;1;788,43;1018;0%;80%;B;0%;53%;A;12;0%;66%;A;BAA;155%;Z;BAAZ
юкепюмю бхрюлхммн-лхмепюкэмши йнлокейя демэ-мнвэ ╧60 рюа. [ALERANA];1;694,8;987;0%;64%;A;0%;54%;A;12;0%;66%;A;AAA;155%;Z;AAAZ
лхдпхлюйя 5лк. ╧1 цк.йюокх тк./йюо.;1;739,82;955;0%;82%;B;0%;54%;A;12;0%;66%;A;BAA;155%;Z;BAAZ
юкэтюцюм п 0,15% 5лк. цк.йюокх тк./йюо.;1;724,22;935;0%;65%;A;0%;55%;A;12;0%;67%;A;AAA;155%;Z;AAAZ
бнкэрюпем щлскэцекэ 2% 100ц. цекэ д/мюпсф.опхл. рсаю;1;798,64;935;0%;71%;A;0%;55%;A;12;0%;67%;A;AAA;155%;Z;AAAZ
опеярюмя 10лц.+10лц. ╧30 рюа.;1;886,16;928;0%;89%;B;0%;56%;A;12;0%;67%;A;BAA;155%;Z;BAAZ
жхрнткюбхм ╧100 рюа.йь/пюярб. /онкхяюм/;1;817,18;907;0%;99%;C;0%;56%;A;12;0%;67%;A;CAA;155%;Z;CAAZ
ахкнахк 40лц. ╧60 йюоя. /KRKA/;1;698,41;901;0%;68%;A;0%;56%;A;12;0%;67%;A;AAA;155%;Z;AAAZ
йяюкюрюм 0,005% 2,5лк. ╧1 цк.йюокх тк./йюо.;1;781,33;899;0%;79%;A;0%;56%;A;12;0%;67%;A;AAA;155%;Z;AAAZ
онкхнйяхднмхи 12лц. ╧10 рюа. /оерпнбюйя/;1;787,59;869;0%;88%;B;0%;57%;A;12;0%;67%;A;BAA;155%;Z;BAAZ
лхкэцюллю 2лк. ╧10 п-п д/б/л юло.;1;667,13;861;0%;82%;B;0%;57%;A;12;0%;67%;A;BAA;155%;Z;BAAZ
люцме б6 тнпре ╧40 рюа. о/о/н;1;647,25;835;0%;81%;B;0%;58%;A;12;0%;67%;A;BAA;155%;Z;BAAZ
йюохкюп 250лц. ╧200 рюа.;1;580,18;824;0%;76%;A;0%;58%;A;12;0%;67%;A;AAA;155%;Z;AAAZ
лнбюкхя 7,5лц. ╧20 рюа.;1;633,61;818;0%;83%;B;0%;58%;A;12;0%;67%;A;BAA;155%;Z;BAAZ
меахкер 5лц. ╧14 рюа. /лемюпхмх/;1;618,6;798;0%;85%;B;0%;59%;A;12;0%;67%;A;BAA;155%;Z;BAAZ
нпдхяя 16лц. ╧30 рюа.;1;605,54;782;0%;87%;B;0%;59%;A;12;0%;67%;A;BAA;155%;Z;BAAZ
деоюмрнк 100лц.+16лц. ╧10 ясоо. бюц. /мхфтюпл/;1;569,76;781;0%;73%;A;0%;59%;A;12;0%;67%;A;AAA;155%;Z;AAAZ
бегхйюп 5лц. ╧30 рюа. о/о/н /юяреккюя/;1;695,74;773;0%;70%;A;0%;59%;A;12;0%;68%;A;AAA;155%;Z;AAAZ
апнйяхмюй 0,09% 2,5лк. ╧1 цк.йюокх тк.;1;593,22;766;0%;69%;A;0%;60%;A;12;0%;68%;A;AAA;155%;Z;AAAZ
опедхгхм 35лц. ╧60 рюа.опнкнмц. о/о/н /цеденм пхуреп/;1;574,48;742;0%;88%;B;0%;60%;A;12;0%;68%;A;BAA;155%;Z;BAAZ
деплнбеир 0,05% 25ц. йпел д/мюпсф.опхл. рсаю;1;566,32;731;0%;73%;A;0%;61%;A;12;0%;68%;A;AAA;155%;Z;AAAZ
йеярхм 20лц. ╧10 рюа. о/н;1;562,03;726;0%;77%;A;0%;61%;A;12;0%;68%;A;AAA;155%;Z;AAAZ
опнярюокюмр 320лц. ╧30 йюоя.;1;562,1;726;0%;89%;B;0%;61%;A;12;0%;68%;A;BAA;155%;Z;BAAZ
яхкдемютхк-яг 100лц. ╧20 рюа. о/о/н /яебепмюъ гбегдю/;1;559,68;722;0%;91%;B;0%;61%;A;12;0%;68%;A;BAA;155%;Z;BAAZ
мнплнаюйр-L 3ц. ╧10 онп. д/-п-пю д/опхелю бмсрпэ яюье;1;513,24;719;0%;85%;B;0%;62%;A;12;0%;68%;A;BAA;155%;Z;BAAZ
рпхледюр 200лц. ╧30 рюа.;1;624,39;719;0%;95%;C;0%;62%;A;12;0%;68%;A;CAA;155%;Z;CAAZ
ясопюдхм йхдя пшайх ╧30 оюярхкйх феб.;1;502,76;714;0%;93%;B;0%;62%;A;12;0%;68%;A;BAA;155%;Z;BAAZ
жхрнткюбхм 10лк. ╧5 п-п д/б/б юло. /онкхяюм/;1;632,94;702;0%;99%;C;0%;63%;A;12;0%;68%;A;CAA;155%;Z;CAAZ
люйяхкюй яхмахнрхй ╧10 йюоя.;1;474,59;698;0%;81%;B;0%;63%;A;12;0%;68%;A;BAA;155%;Z;BAAZ
юйбюкнп щйярпю тнпре 150лк. юкнщ+пнлюьйю мюгюк.яопеи;1;454,23;668;0%;63%;A;0%;64%;A;12;0%;68%;A;AAA;155%;Z;AAAZ
асяйноюм 10лц. ╧20 рюа. о/н;1;510,74;659;0%;70%;A;0%;64%;A;12;0%;69%;A;AAA;155%;Z;AAAZ
люцмекхя б6 ╧90 рюа. о/н;1;548,47;659;0%;81%;B;0%;64%;A;12;0%;69%;A;BAA;155%;Z;BAAZ
аернорхй я 0,25% 5лк. цк.йюокх тк./йюо.;1;497,74;658;0%;68%;A;0%;64%;A;12;0%;69%;A;AAA;155%;Z;AAAZ
пекхт 5лц. ╧10 ясоо. пейр.;1;498,08;658;0%;90%;B;0%;64%;A;12;0%;69%;A;BAA;155%;Z;BAAZ
чмхднйя янкчрюа 100лц. ╧20 рюа.дхяоепц. /юяреккюя/;1;596,85;658;0%;100%;C;0%;64%;A;12;0%;69%;A;CAA;155%;Z;CAAZ
цхмйнсл 40лц. ╧60 йюоя. /щбюкюп/;1;506,31;654;0%;72%;A;0%;64%;A;12;0%;69%;A;AAA;155%;Z;AAAZ
аеоюмрем окчя 5% 30ц. ╧1 йпел д/мюпсф.опхл. рсаю;1;522,09;653;0%;68%;A;0%;65%;A;12;0%;69%;A;AAA;155%;Z;AAAZ
дюмрхмнпл аеах 1лк. ╧10 п-п д/бмсрп. д/ямър.бняоюк. деяем опх опнпег;1;466,26;653;0%;73%;A;0%;65%;A;12;0%;69%;A;AAA;155%;Z;AAAZ
юйрнбецхм 40лц/лк. 5лк. ╧5 п-п д/хм. юло.;1;566,81;652;0%;64%;A;0%;65%;A;12;0%;69%;A;AAA;155%;Z;AAAZ
днооекэцепж юйрхб люцмхи+бхр. цпсоош б ╧30 рюа.;1;432,5;636;0%;74%;A;0%;66%;A;12;0%;69%;A;AAA;155%;Z;AAAZ
аерюяепй 16лц. ╧30 рюа. /щаанр/;1;572,17;634;0%;68%;A;0%;66%;A;12;0%;69%;A;AAA;155%;Z;AAAZ
бхкэопютем янкчрюа 1000лц. ╧10 рюа. дхяоепц. /юяреккюя/;1;566,89;633;0%;70%;A;0%;66%;A;12;0%;69%;A;AAA;155%;Z;AAAZ
яреккюмхм-ощц 3% 20ц. люгэ д/мюпсф.опхл. рсаю;1;478,26;632;0%;93%;B;0%;66%;A;12;0%;69%;A;BAA;155%;Z;BAAZ
лхкдпнмюр 500лц. ╧30 йюоя. /цпхмдейя/;1;477,29;631;0%;82%;B;0%;66%;A;12;0%;70%;A;BAA;155%;Z;BAAZ
ахтхтнпл ╧30 йюоя. йь/пюярб.;1;545,23;628;0%;69%;A;0%;67%;A;12;0%;70%;A;AAA;155%;Z;AAAZ
опнретхйя нвхярхрекэ юйрхбм. д/гса.опнрег. ╧66 рюа. [PROTEFIX];1;424,78;625;0%;89%;B;0%;67%;A;12;0%;70%;A;BAA;155%;Z;BAAZ
юккюохмхм 25лц. ╧30 рюа. /бхкюп/;1;559,91;624;0%;64%;A;0%;67%;A;12;0%;70%;A;AAA;155%;Z;AAAZ
йнмрейя опегепбюрхб LIGHTS нянан рнмйхе ╧12 [CONTEX];1;417,62;614;0%;78%;A;0%;68%;A;12;0%;70%;A;AAA;155%;Z;AAAZ
юлхйяхм 125лц. ╧6 рюа. о/о/н /нрхяхтюпл/тюплярюмдюпр/;1;546,04;611;0%;65%;A;0%;68%;A;12;0%;70%;A;AAA;155%;Z;AAAZ
дхбюгю ╧100 рюа. д/пюяя.;1;456,34;603;0%;73%;A;0%;68%;A;12;0%;70%;A;AAA;155%;Z;AAAZ
жетхйяхл щйяопеяя 400лц. ╧7 рюа. дхяоепц.;1;455;601;0%;98%;C;0%;68%;A;12;0%;70%;A;CAA;155%;Z;CAAZ
рюбюмхй 500лц. ╧10 рюа. о/о/н /яюмнтх-юбемрхя/;1;539,66;598;0%;94%;B;0%;69%;A;12;0%;70%;A;BAA;155%;Z;BAAZ
йпенм 25000 ╧20 йюоя. йь/пюярб. тк. /щаанрр/;1;534,93;592;0%;79%;A;0%;69%;A;12;0%;70%;A;AAA;155%;Z;AAAZ
оюмюмцхм тнпре 316лц+280лц. ╧60 рюа. о/о/н /цеденм пхуреп/;1;491,86;591;0%;87%;B;0%;69%;A;12;0%;70%;A;BAA;155%;Z;BAAZ
дчяоюрюкхм 200лц. ╧30 йюоя. перюпд /щаанрр/;1;531,74;589;0%;75%;A;0%;69%;A;12;0%;70%;A;AAA;155%;Z;AAAZ
менасрхм 200лц. ╧30 рюа.;1;446,06;589;0%;85%;B;0%;69%;A;12;0%;70%;A;BAA;155%;Z;BAAZ
юйбю люпхя мнпл хмремяхб. опнлшбюмхе 150лк. мюгюк.яопеи;1;398,77;587;0%;63%;A;0%;69%;A;12;0%;70%;A;AAA;155%;Z;AAAZ
меахбнкнк-яг 5лц. ╧56 рюа. /яебепмюъ гбегдю/;1;436,25;576;0%;84%;B;0%;70%;A;12;0%;71%;A;BAA;155%;Z;BAAZ
пюгн 20лц. ╧30 рюа.йь/пюярб. о/н;1;432,72;572;0%;89%;B;0%;70%;A;12;0%;71%;A;BAA;155%;Z;BAAZ
онярепхгюм ╧10 ясоо. пейр.;1;432,5;571;0%;88%;B;0%;70%;A;12;0%;71%;A;BAA;155%;Z;BAAZ
рпнйяепсрхм бпюлед 300лц. ╧50 йюоя. /янтюплю/;1;412,55;545;0%;96%;C;0%;71%;A;12;0%;71%;A;CAA;155%;Z;CAAZ
лхднйюкл 50лц. ╧30 рюа. о/о/н /цеденм пхуреп/;1;413,47;538;0%;82%;B;0%;71%;A;12;0%;71%;A;BAA;155%;Z;BAAZ
аеиах йюкл д/лкюдемжеб 15лк. йюокх (яхпно) тк. аеах;1;339,63;524;0%;68%;A;0%;71%;A;12;0%;71%;A;AAA;155%;Z;AAAZ
дпюонкем 55ц. йпел д/мюпсф.опхл. рсаю;1;396,52;524;0%;75%;A;0%;72%;A;12;0%;71%;A;AAA;155%;Z;AAAZ
юрнохй цекэ д/йсоюмхъ я цнкнбш дн оърнй д/дер. 0+ 200лк. тк. [ATOPIC];1;351,42;517;0%;67%;A;0%;72%;A;12;0%;71%;A;AAA;155%;Z;AAAZ
тпюс реяр мю нбскъжхч ╧5 реяр-онкняйю [FRAUTEST];1;336,35;512;0%;96%;C;0%;72%;A;12;0%;71%;A;CAA;155%;Z;CAAZ
тхрнкюйя 500лц. ╧40 рюа.феб. /щбюкюп/;1;347,56;511;0%;96%;C;0%;72%;A;12;0%;71%;A;CAA;155%;Z;CAAZ
ункхяюк 10ц. цекэ ярнлюр. рсаю;1;383,15;506;0%;98%;C;0%;73%;A;12;0%;71%;A;CAA;155%;Z;CAAZ
вскнй йпсцкнбъг. дн аедпю 2 йнлопеяя. нрйпшр. лшянй п.1 (48-54) йпел /юпр.вййб-жй/;1;343,33;505;0%;99%;C;0%;73%;A;12;0%;71%;A;CAA;155%;Z;CAAZ
йюпдхнюйрхб рюспхм 500лц. ╧60 рюа. /щбюкюп/;1;379,73;502;0%;77%;A;0%;73%;A;12;0%;71%;A;AAA;155%;Z;AAAZ
лекюрнмхм 3лц. ╧30 рюа. о/о/н /нгнм/;1;378,35;500;0%;82%;B;0%;73%;A;12;0%;72%;A;BAA;155%;Z;BAAZ
спнкеяюм 25лк. йюокх д/опхелю бмсрпэ тк.;1;378,31;500;0%;96%;C;0%;73%;A;12;0%;72%;A;CAA;155%;Z;CAAZ
лхпюлхярхм 0,01% 150лк. ╧1 п-п д/леяр.опхл. тк. я пюяо.;1;443,52;497;0%;83%;B;0%;73%;A;12;0%;72%;A;BAA;155%;Z;BAAZ
рпхцпхл 5лц. ╧30 рюа.;1;372,99;493;0%;95%;C;0%;74%;A;12;0%;72%;A;CAA;155%;Z;CAAZ
менрюмхм яопеи д/дер. х бгпня. 100лк. тк.;1;334,63;492;0%;85%;B;0%;74%;A;12;0%;72%;A;BAA;155%;Z;BAAZ
мхлскхд 100лц. ╧30 рюа.;1;370,22;489;0%;85%;B;0%;74%;A;12;0%;72%;A;BAA;155%;Z;BAAZ
онкхянпа ло 50ц. ╧1 онп. д/ясяо. аюмйю;1;367,8;486;0%;88%;B;0%;74%;A;12;0%;72%;A;BAA;155%;Z;BAAZ
кхб-52 ╧100 рюа.;1;357,99;473;0%;80%;A;0%;75%;A;12;0%;72%;A;AAA;155%;Z;AAAZ
пемч п-п д/кхмг MULTIPLUS 240лк. тк. [RENU];1;320,79;472;0%;90%;B;0%;75%;A;12;0%;72%;A;BAA;155%;Z;BAAZ
юрнохй йпел д/ефедм. сундю д/дер. 0+ 100лк. тк. [ATOPIC];1;319,07;470;0%;67%;A;0%;75%;A;12;0%;72%;A;AAA;155%;Z;AAAZ
щрнпхюйя 90лц. ╧7 рюа. о/о/н;1;355,63;470;0%;100%;C;0%;75%;A;12;0%;72%;A;CAA;155%;Z;CAAZ
яоюгцюм ╧100 рюа.;1;446,93;468;0%;92%;B;0%;75%;A;12;0%;72%;A;BAA;155%;Z;BAAZ
кюйрнтхкэрпсл 500лц. ╧30 рюа.;1;340,03;449;0%;79%;A;0%;76%;A;12;0%;72%;A;AAA;155%;Z;AAAZ
оемрнйяхтхккхм-яг 400лц. ╧20 рюа.опнкнмц. о/н /яебепмюъ гбегдю/;1;339,85;449;0%;87%;B;0%;76%;A;12;0%;73%;A;BAA;155%;Z;BAAZ
юохгюпрпнм 20ц. ╧1 люгэ д/мюпсф. опхл. рсаю;1;338,92;448;0%;66%;A;0%;76%;A;12;0%;73%;A;AAA;155%;Z;AAAZ
темхярхк 0,1% 30ц. цекэ д/мюпсф.опхл. рсаю;1;372,97;448;0%;96%;C;0%;76%;A;12;0%;73%;A;CAA;155%;Z;CAAZ
ярнлюрнтхр 100лк. щйярпюйр д/леяр.опхл. тк.;1;337,91;447;0%;93%;B;0%;77%;A;12;0%;73%;A;BAA;155%;Z;BAAZ
пеммх ╧24 рюа.феб. лърю а/яюу.;1;337,84;446;0%;90%;B;0%;77%;A;12;0%;73%;A;BAA;155%;Z;BAAZ
нткнлекхд 100ц. люгэ д/мюпсф.опхл. рсаю /яхмрег/;1;337,07;445;0%;87%;B;0%;77%;A;12;0%;73%;A;BAA;155%;Z;BAAZ
щяослхгюм 40лц. ╧25 йюоя. /аепкхм-уелх/;1;332,03;439;0%;100%;C;0%;77%;A;12;0%;73%;A;CAA;155%;Z;CAAZ
менрюмхм йпел д/дер. х бгпня. 50ц. рсаю;1;288,08;438;0%;85%;B;0%;78%;A;12;0%;73%;A;BAA;155%;Z;BAAZ
цпюллхдхм деряй. 1,5лц+1лц. ╧18 рюа. 4+;1;330,01;436;0%;72%;A;0%;78%;A;12;0%;73%;A;AAA;155%;Z;AAAZ
рнпбюйюпд 20лц. ╧30 рюа. о/о/н /яюмнтх/яюмейю/;1;363,48;432;0%;95%;B;0%;78%;A;12;0%;73%;A;BAA;155%;Z;BAAZ
йхебцслю ахмр люпремяю 3,5л.;1;282,94;431;0%;77%;A;0%;78%;A;12;0%;73%;A;AAA;155%;Z;AAAZ
кхмейя тнпре ╧7 йюоя. /кей/;1;326,39;431;0%;80%;B;0%;78%;A;12;0%;73%;A;BAA;155%;Z;BAAZ
лнлюр пхмн 50лйц/днгю 60днг мюгюк.яопеи тк.;1;323,6;428;0%;83%;B;0%;78%;A;12;0%;73%;A;BAA;155%;Z;BAAZ
цкхжхм тнпре 500/580лц. ╧60 рюа. д/пюяя. /щбюкюп/;1;279,86;426;0%;72%;A;0%;78%;A;12;0%;73%;A;AAA;155%;Z;AAAZ
аернтрюм 0,5% 5лк. цк.йюокх тк./йюо.;1;321,66;425;0%;68%;A;0%;78%;A;12;0%;74%;A;AAA;155%;Z;AAAZ
днооекэцепж юйрхб цкхжхм+бхр.б ╧30 йюоя.;1;279,07;425;0%;74%;A;0%;79%;A;12;0%;74%;A;AAA;155%;Z;AAAZ
бюкэяюйнп 80лц. ╧30 рюа. о/о/н /KRKA/;1;320,03;423;0%;70%;A;0%;79%;A;12;0%;74%;A;AAA;155%;Z;AAAZ
йн-дюкэмебю 5лц+0,625лц.+2лц. ╧30 рюа.;1;317,11;419;0%;78%;A;0%;79%;A;12;0%;74%;A;AAA;155%;Z;AAAZ
пнгсбюярюрхм-яг 20лц. ╧30 рюа. о/о/н;1;309,1;409;0%;90%;B;0%;79%;A;12;0%;74%;A;BAA;155%;Z;BAAZ
цпюллхдхм мен 3лц+1лц. ╧18 рюа. д/пюяя.;1;308,99;408;0%;72%;A;0%;80%;A;12;0%;74%;A;AAA;155%;Z;AAAZ
юлекнрейя 1% 50ц. ╧1 цекэ д/мюпсф.опхл. рсаю;1;307,19;406;0%;65%;A;0%;80%;A;12;0%;74%;A;AAA;155%;Z;AAAZ
цпюллхдхм мен я юмеярерхйнл ╧18 рюа. д/пюяя.;1;350,97;404;0%;72%;A;0%;80%;A;12;0%;74%;A;AAA;155%;Z;AAAZ
нлмхрся 50лц. ╧10 рюа. лндхт.бшяб. о/о/н;1;299,16;404;0%;87%;B;0%;79,98%;A;12;0%;74%;A;BAA;155%;Z;BAAZ
мсрпхдпхмй ялеяэ д/щмреп. охрюмхъ йксамхйю 200лк.;1;264,64;403;0%;86%;B;0%;80%;B;12;0%;74%;A;BBA;155%;Z;BBAZ
мюиг 1% 50ц. ╧1 цекэ д/мюпсф.опхл. рсаю;1;304,42;402;0%;84%;B;0%;80%;B;12;0%;74%;A;BBA;155%;Z;BBAZ
йнпецю рюая ахнтнплскю д/вхяр. гса.опнрегнб ╧30 рюа. [COREGA];1;261,47;398;0%;79%;A;0%;81%;B;12;0%;74%;A;ABA;155%;Z;ABAZ
лхппнккю яскэяем тнпре ьюлосмэ 2% йернйнмюгнк 250лк. тк.;1;258,66;394;0%;83%;B;0%;81%;B;12;0%;74%;A;BBA;155%;Z;BBAZ
пхмгюяхо я бхр.я кхлнм 5ц. ╧10 онп. д/п-пю д/опхелю бмсрпэ оюй.;1;284,53;385;0%;90%;B;0%;81%;B;12;0%;75%;A;BBA;155%;Z;BBAZ
оюмрнйпхм 50лк. щйярпюйр д/опхелю бмсрпэ тк. /тюплярюмдюпр/;1;279,62;378;0%;87%;B;0%;81%;B;12;0%;75%;A;BBA;155%;Z;BBAZ
лхйнярно яопеи д/мнц х д/насбх опнтхкюйрхйю цпхайю 150лк. тк.;1;247,84;377;0%;82%;B;0%;81%;B;12;0%;75%;A;BBA;155%;Z;BBAZ
репахмютхм 1% 30ц. йпел д/мюпсф.опхл. рсаю /бепре/;1;278,41;376;0%;94%;B;0%;81%;B;12;0%;75%;A;BBA;155%;Z;BBAZ
лейяхйнп 100лц. ╧60 йюоя. /щйнтюплхмбеяр/;1;307,68;375;0%;82%;B;0%;82%;B;12;0%;75%;A;BBA;155%;Z;BBAZ
цебхяйнм лърю ╧24 рюа.феб.;1;275;372;0%;71%;A;0%;82%;B;12;0%;75%;A;ABA;155%;Z;ABAZ
юклюцекэ ю 170лк. ╧1 ясяо. д/опхелю бмсрпэ тк. /аюкйюм тюплю-рпнъм/;1;308,9;371;0%;64%;A;0%;82%;B;12;0%;75%;A;ABA;155%;Z;ABAZ
юрнпхя 20лц. ╧30 рюа. о/о/н /KRKA/;1;299,61;368;0%;67%;A;0%;82%;B;12;0%;75%;A;ABA;155%;Z;ABAZ
ахйяхрнп 60лц. ╧10 рюа. о/о/н;1;270,95;366;0%;68%;A;0%;82%;B;12;0%;75%;A;ABA;155%;Z;ABAZ
де-мнк 120лц. ╧32 рюа. о/о/н /юяреккюя/;1;304,82;364;0%;73%;A;0%;83%;B;12;0%;75%;A;ABA;155%;Z;ABAZ
ярноюмцхм-ребю 0,2% 30лк. яопеи д/леяр.опхл. тк.;1;268,43;363;0%;93%;B;0%;83%;B;12;0%;75%;A;BBA;155%;Z;BBAZ
цхоняюпр 8лц. ╧28 рюа.;1;267,45;362;0%;72%;A;0%;83%;B;12;0%;75%;A;ABA;155%;Z;ABAZ
ясопюярхмейя 5лц. ╧7 рюа. о/о/н;1;267;361;0%;93%;B;0%;83%;B;12;0%;75%;A;BBA;155%;Z;BBAZ
кепйюмхдхохм-яг 10лц. ╧30 рюа.о/н /яебепмюъ гбегдю/;1;261,88;354;0%;80%;A;0%;83%;B;12;0%;76%;A;ABA;155%;Z;ABAZ
кнгюпрюм-йюмнм 100лц. ╧60 рюа. о/н /йюмнмтюплю/;1;284,35;353;0%;80%;B;0%;83%;B;12;0%;76%;A;BBA;155%;Z;BBAZ
ярпеояхкя бхр. я юоекэяхм ╧24 рюа. д/пюяя.;1;259,4;351;0%;93%;B;0%;83%;B;12;0%;76%;A;BBA;155%;Z;BBAZ
